ccc1,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/child,http://dbpedia.org/ontology/child
ccc1,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/child,http://dbpedia.org/ontology/parent
ccc1,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/child,http://dbpedia.org/ontology/spouse
ccc1,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/child
ccc1,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/spouse,http://dbpedia.org/ontology/child
ccc1,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/spouse,http://dbpedia.org/ontology/parent
ccc1,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/spouse,http://dbpedia.org/ontology/spouse
ccc2,http://dbpedia.org/ontology/neighboringMunicipality,http://dbpedia.org/ontology/neighboringMunicipality,http://dbpedia.org/ontology/neighboringMunicipality
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/almaMater,http://dbpedia.org/ontology/almaMater
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/child,http://dbpedia.org/ontology/child
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/child,http://dbpedia.org/ontology/parent
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/child,http://dbpedia.org/ontology/spouse
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/nationality,http://dbpedia.org/ontology/stateOfOrigin
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/parent
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/restingPlace,http://dbpedia.org/ontology/restingPlace
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/spouse,http://dbpedia.org/ontology/child
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/spouse,http://dbpedia.org/ontology/parent
ccc2,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/spouse,http://dbpedia.org/ontology/spouse
ccc3,http://dbpedia.org/ontology/neighboringMunicipality,http://dbpedia.org/ontology/neighboringMunicipality,http://dbpedia.org/ontology/neighboringMunicipality
ccc3,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/child,http://dbpedia.org/ontology/child
ccc3,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/child
ccc3,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/spouse
ccc3,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/spouse,http://dbpedia.org/ontology/child
ccc3,http://dbpedia.org/ontology/parent,http://dbpedia.org/ontology/spouse,http://dbpedia.org/ontology/parent
